"YEAR_","STATE","AGENCY","UNIT_ID","TREATMENT_","TREATMENT1","START_DATE","END_DATE","TREATED_AC","GIS_ACRES","RX_CONSUM","PRE_CON_CL","POST_CON_C","TREATMENT_TYPE","Shape_Leng","Shape_Area","treatment_type","Id","area_m2"
"2020","CA","CDF","TCU","9655","2020-Winton Broadcast Burn",2020-02-01,2020-12-31,123.08,6311.96,0,0,0,1,50593.4238782,25543584.1364,"Broadcast Burn",0,23350414.0918874
"2020","CA","PVT","LNU","10644","Lake Assist",2020-02-21,2020-04-16,200,4003.44,0,0,0,1,25184.4981091,16201344.4416,"Broadcast Burn",0,14570273.3100363
"2020","CA","CDF","RRU","8359","Lake Matthews FMU Broadcast Burn",2020-05-21,2020-05-21,81,929.511,0,0,0,1,10303.4424012,3761597.19913,"Broadcast Burn",0,3432333.84435009
"2020","CA","OTH","SLU","10956","2020 C234 CAMP ROBERTS",2020-05-11,2020-05-15,450,1208.19,0,0,0,1,14891.0505489,4889391.54114,"Broadcast Burn",0,3079165.16966336
"2020","CA","FWS","SKU","9579","Lower Klamath RX",2020-11-03,2020-11-03,235,2452.79,0,0,0,1,17711.3067415,9926099.00887,"Broadcast Burn",0,2366053.59342175
"2020","CA","CDF","TCU","10843","2020-New Hogan VMP",2020-04-01,2020-04-29,35.81,537.723,0,0,0,1,10417.0940095,2176086.91465,"Broadcast Burn",0,1614601.45674535
"2020","CA","OTH","SLU","11004","Range Improvement Burns",2020-03-04,2020-03-04,6,544.501,0,0,0,1,7689.4518141,2203515.81992,"Broadcast Burn",0,1371982.21688318
"2020","CA","CDF","SLU","11004","Range Improvement Burns",2020-06-30,2020-06-30,138,544.501,0,0,0,1,7689.4518141,2203515.81992,"Broadcast Burn",0,1371982.21688318
"2020","CA","CDF","SLU","11232","Gilardi Burn 2020",2020-08-11,2020-11-24,37,502.927,0,0,0,1,5783.98524707,2035274.51216,"Broadcast Burn",0,1371254.92783065
"2020","CA","NPS","KNP","6323268","Cedar Central Omnibus (Zumwalt, Ho",2020-05-24,2020-05-29,245,244.374,2,1,1,1,10044.1709068,988946.488497,"Broadcast Burn",0,988946.488497145
"2020","CA","NPS","KNP","6323267","Sherman 2",NA,NA,244,244.369,0,0,0,1,4792.0576206,988927.828689,"Broadcast Burn",0,988927.828689125
"2020","CA","CDF","TGU","10558","PCSC Unit 1 RX Burn",2020-02-10,2020-02-10,37,248.612,0,0,0,1,4809.62796002,1006097.53718,"Broadcast Burn",0,841789.686844546
"2020","CA","CDF","RRU","10886","Santa Rosa Rx Burns",2020-05-12,2020-06-30,19,214.497,0,0,0,1,7699.51083291,868039.331171,"Broadcast Burn",0,818949.833386666
"2020","CA","CDF","TGU","10987","TURRI VMP Broadcast Burn Unit 2",2020-02-24,2020-02-24,5,183.553,0,0,0,1,4640.02086523,742811.21869,"Broadcast Burn",0,722246.252758997
"2020","CA","NPS","RWP","3034012","Copper Creek Rx",NA,NA,148,152.267,0,0,0,1,3703.1538661,616202.088004,"Broadcast Burn",0,616183.482166523
"2020","CA","NPS","RWP","3034012","Lower Lyons Rx",NA,NA,4,142.651,0,0,0,1,4364.11733712,577286.374234,"Broadcast Burn",0,577179.403366248
"2020","CA","NPS","RWP","3034012","Williams Ridge Rx",NA,NA,118,124.612,0,0,0,1,4139.19182403,504288.646955,"Broadcast Burn",0,504288.646955491
"2020","CA","NPS","RWP","3034012","Upper Counts Rx",NA,NA,127,127.305,0,0,0,1,3847.0016687,515183.085375,"Broadcast Burn",0,485238.625923864
"2020","CA","CDF","MMU","9872","Long Training Burn",2020-06-05,2020-06-05,43,150.237,0,0,0,1,7558.48714192,607986.735622,"Broadcast Burn",0,482362.648387209
"2020","CA","BLM","CND","NFPORS6319361","Fish Slough OM Underburn",2020-02-28,2020-02-28,85,85.7402,0,0,0,1,3196.68053839,346978.117895,"Broadcast Burn",0,346978.117894487
"2020","CA","NPS","LNP","6319426","FY20_RX_NWG Units A-G
",NA,NA,85,70.2269,0,0,0,1,3313.79227395,284198.296137,"Broadcast Burn",0,284198.296137209
"2020","CA","BLM","CND","NFPORS6324108","WUI VA MLFO Broadcast Burn",2020-06-16,2020-06-16,54,54.8198,0,0,0,1,2934.45837432,221847.748358,"Broadcast Burn",0,221847.748358116
"2020","CA","CDF","TCU","11051","PAWS Broadcast Burn",2020-06-11,2020-06-12,52,167.087,0,0,0,1,6329.36908932,676177.206751,"Broadcast Burn",0,218341.631265827
"2020","CA","CDF","RRU","10903","Lake Skinner Burn",2020-05-20,2020-06-05,98,140.025,0,0,0,1,7170.05051193,566662.047418,"Broadcast Burn",0,211905.976764618
"2020","CA","OTH","TCU","11053","Melones BOR Broadcast Burn",2020-06-15,2020-06-15,94,133.09,0,0,0,1,5851.32613022,538597.951951,"Broadcast Burn",0,175904.704029118
"2020","CA","BLM","NOD","NFPORS6318799","SUDDEN OAK DEATH PILE BURN",2020-11-18,2020-12-18,53,40.2539,0,0,0,3,3694.31323998,162901.758203,"Hand Pile Burn",0,162901.758202577
"2020","CA","BLM","CDD","NFPORS6300222","DOS PALMAS BROADCAST",2020-11-10,2020-11-10,15,14.7723,0,0,0,1,1137.47077241,59781.292067,"Broadcast Burn",0,59781.2920670168
"2020","CA","CDF","TGU","9807","HWY 36E Roadside",2020-06-30,2020-07-01,102,110.426,0,0,0,1,42981.4901539,446876.196825,"Broadcast Burn",0,42192.9265010731
"2020","CA","CDF","MEU","11337","Bridges Rx Fire",2020-11-11,2020-11-12,120,138.015,0,0,0,1,7415.92414848,558524.925458,"Broadcast Burn",0,36609.4939680293
"2020","CA","BLM","NOD","NFPORS6318792","SRF Interagency Burn",2020-03-10,2020-03-11,7,7.64252,0,0,0,1,723.039468268,30928.1898683,"Broadcast Burn",0,30928.1898683421
"2020","CA","CDF","MMU","9446","N-05-19 HIGHWAY 41 Burn",2020-06-03,2020-06-05,103.9,103.871,0,0,0,1,36138.9303815,420349.461929,"Broadcast Burn",0,18207.9930584288
"2020","CA","BLM","NOD","NFPORS6328759","Spring Branch RX",2020-07-07,2020-07-10,118,118.48,0,0,0,1,3613.85744782,479473.336046,"Broadcast Burn",0,11418.4928029131
"2020","CA","CDF","TGU","11003","HWY 162 / RD 306 RxBurning",2020-06-09,2020-06-09,4.5,4.5386,0,0,0,1,8686.9629998,18367.0754314,"Broadcast Burn",0,8650.35315896686
"2020","CA","USF","KNF","7210904000","ROUND VALLEY",2020-02-20,2020-02-20,45,45.1726,0,0,0,2,3031.18888305,182807.066939,"Fire Use",0,8064.01301570139
"2020","CA","BLM","CDD","NFPORS6327613","Dos Palmas Broadcast",2020-03-30,2020-03-30,2,1.96673,0,0,0,1,404.558563329,7959.08870795,"Broadcast Burn",0,7959.08870793204
"2020","CA","CDF","LNU","10919","2020 Hwy 128 Burn",2020-05-25,2020-06-01,91,81.9426,0,0,0,1,19285.364005,331609.858157,"Broadcast Burn",0,6712.07255337493
"2020","CA","CDF","BTU","10922","Oroville Airport 2020 Rx Burn",2020-05-26,2020-05-26,157.9,157.911,0,0,0,1,14230.3316326,639042.7432,"Broadcast Burn",0,6378.30044152092
"2020","CA","CDF","TGU","11000","2020 TNC VMP Back Country & Breaks Unit",2020-06-11,2020-06-11,1178,1216.69,0,0,0,1,13694.656867,4923785.16574,"Broadcast Burn",0,5332.72821524086
"2020","CA","OTH","BEU","10949","Northern Boundary Burn",2020-05-26,2020-05-29,220,220.373,0,0,0,1,15085.3163602,891816.123776,"Broadcast Burn",0,5034.56968309955
"2020","CA","USF","ENF","1440013000",NA,NA,2020-02-12,0,23.7389,0,0,0,5,2019.62909166,96068.1189247,"Machine Pile Burn",0,4792.79804456793
"2020","CA","CDF","MEU","10567","2020 Shamrock VMP",2020-02-13,2020-02-22,308,358.388,0,0,0,1,12286.5596852,1450345.01737,"Broadcast Burn",0,4711.40742142965
"2020","CA","USF","KNF","7180071000","SECOND",2020-09-30,NA,36,35.9176,0,0,0,2,2181.31807284,145353.499157,"Fire Use",0,4323.74728834792
"2020","CA","USF","KNF","7180070000","FIRST",2020-09-30,NA,21,21.482,0,0,0,2,1161.4510216,86934.6965456,"Fire Use",0,4290.59614362568
"2020","CA","CDF","MEU","10559","N-05-19 Ukiah Eastside Rx Fire",2020-01-07,2020-02-11,361,570.007,0,0,0,1,11374.2568258,2306737.22624,"Broadcast Burn",0,4194.26467705992
"2020","CA","CDF","SLU","11356","2020 Webster Burning",2020-06-01,2020-06-05,567,566.962,0,0,0,1,15479.0563777,2294413.86919,"Broadcast Burn",0,3561.15181905411
"2020","CA","CCO","ORC","10099","Fire School",2020-06-01,2020-06-22,350,600.83,0,0,0,1,8927.52375609,2431473.69835,"Broadcast Burn",0,3449.65995768855
"2020","CA","CDF","AEU","11112","June 10-12, 2020 Broadcast",2020-06-10,2020-06-12,240.2,240.161,0,0,0,1,8396.39236448,971898.825943,"Broadcast Burn",0,3404.04256064156
"2020","CA","CSP","HUU","11308","2020 Rx Burns",2020-10-29,2020-11-02,220,220.09,0,0,0,1,6751.17594018,890672.592811,"Broadcast Burn",0,3164.94703475074
"2020","CA","CDF","SLU","8940","Spooner Burn",2020-02-29,2020-02-29,94,71.4011,0,0,0,1,2549.13185756,288949.989511,"Broadcast Burn",0,3161.70950532216
"2020","CA","USF","SNF","7400013000",NA,NA,2020-01-14,0,133.574,0,0,0,5,2813.496383,540554.678204,"Machine Pile Burn",0,3141.48443013512
"2020","CA","CCO","SBC","11354","November Burn",2020-11-20,2020-11-20,345,345.03,0,0,0,1,10278.8375935,1396287.97192,"Broadcast Burn",0,3129.57296620216
"2020","CA","CDF","HUU","11394","2020_RX",2020-12-10,2020-12-10,360,367.945,0,0,0,1,6296.85738949,1489020.60129,"Broadcast Burn",0,2973.12958728284
"2020","CA","CDF","LNU","10921","2020 Front Field",2020-06-02,2020-06-19,335,335.003,0,0,0,1,7591.50169625,1355707.21319,"Broadcast Burn",0,2942.61867868229
"2020","CA","OTH","SHU","11214","2020 Shasta County RX",2020-05-01,2020-11-05,596.4,596.401,0,0,0,1,11681.3250772,2413548.62314,"Broadcast Burn",0,2919.18617911144
"2020","CA","CDF","MEU","10560","N-05-19 Ukiah Westside Rx Fire",2020-02-18,2020-03-05,260,570.116,0,0,0,1,12805.9778094,2307179.56108,"Broadcast Burn",0,2869.51683099301
"2020","CA","OTH","SKU","11334","Butte Valley Rx",2020-11-03,2020-11-03,235,453.912,0,0,0,1,5898.60152356,1836917.78252,"Broadcast Burn",0,2860.62475291034
"2020","CA","CDF","LNU","11120","2020 C-234 Burn",2020-06-16,2020-06-16,90,295.9,0,0,0,1,4875.69205975,1197465.58979,"Broadcast Burn",0,2497.02352699656
"2020","CA","CDF","TGU","10999","2020 TNC VMP Big Pool Unit",2020-06-10,2020-06-10,523,523.143,0,0,0,1,6154.54533394,2117083.21133,"Broadcast Burn",0,2372.6589242241
"2020","CA","USF","LNF","T374000032","Burn Machine Piles",NA,2020-03-01,0,53.0186,0,0,0,5,4726.81708181,214558.573815,"Machine Pile Burn",0,2330.05110711558
"2020","CA","CDF","AEU","10639","Feb 2020 Broadcast",2020-02-11,2020-02-20,75.5,75.4981,0,0,0,1,3918.8344624,305529.980211,"Broadcast Burn",0,2190.74222712111
"2020","CA","USF","ENF","1440011000",NA,NA,2020-01-06,0,36.6449,0,0,0,5,4800.3317534,148296.576377,"Machine Pile Burn",0,2117.34478029418
"2020","CA","OTH","BEU","11066","Hay Camp Burn",2020-06-06,2020-06-06,360,360.06,0,0,0,1,5443.95107842,1457111.84502,"Broadcast Burn",0,2077.29862599539
"2020","CA","USF","KNF","7300031000",NA,2020-02-20,2020-02-20,155,155.196,0,0,0,2,3914.69381678,628054.665012,"Fire Use",0,2074.52648385521
"2020","CA","CCO","SBC","11345","RIA Burn",2020-11-10,2020-11-10,167,167.828,0,0,0,1,4717.17284672,679177.604607,"Broadcast Burn",0,1992.06533416827
"2020","CA","CCO","SBC","10970","Chamberlin",2020-06-10,2020-06-11,86.1,86.0766,0,0,0,1,3628.52572425,348339.662523,"Broadcast Burn",0,1899.92367527629
"2020","CA","BLM","NOD","NFPORS6325025","BEND ACEC PRESCRIBED BURN",2020-12-02,2020-12-04,161,160.462,0,0,0,1,6698.69958261,649367.118753,"Broadcast Burn",0,1888.5714137503
"2020","CA","CDF","AEU","11198","July 2 2020 Broadcast",2020-07-02,2020-07-02,53.2,53.2141,0,0,0,1,4991.02335125,215349.819842,"Broadcast Burn",0,1711.42218845162
"2020","CA","CDF","AEU","10630","Feb 2020 Broadcast",2020-02-13,2020-02-18,22.4,38.8398,0,0,0,1,3918.21995555,157179.228865,"Broadcast Burn",0,1704.62913515173
"2020","CA","PVT","LMU","11364","Dow Ranch Rx 1",2020-11-01,2020-12-01,128,128.882,0,0,0,1,4877.28807895,521566.673633,"Broadcast Burn",0,1688.76953963848
"2020","CA","CDF","HUU","11391","Lone Star 2020 Units 1-3",2020-12-04,2020-12-04,208,208.353,0,0,0,1,4414.97607661,843174.417895,"Broadcast Burn",0,1632.35528055377
"2020","CA","USF","SQF","6390005100",NA,NA,2020-02-24,0,137.52,0,0,0,5,3146.95136402,556523.685821,"Machine Pile Burn",0,1630.39885032454
"2020","CA","OTH","BEU","11067","Man Field Burn",2020-06-05,2020-06-14,626,626.255,0,0,0,1,9171.55042271,2534364.89443,"Broadcast Burn",0,1564.06092789831
"2020","CA","PVT","SKU","11332","Newton Rx",2020-10-29,2020-10-29,83,83.8737,0,0,0,1,3614.18800821,339424.996694,"Broadcast Burn",0,1517.17051867321
"2020","CA","CDF","TGU","11107","Spring Branch Burning",2020-07-07,2020-07-07,123,123.561,0,0,0,1,3718.70416296,500035.446355,"Broadcast Burn",0,1421.22873527835
"2020","CA","CDF","LNU","11142","Lake Sonoma Dam Face",2020-07-15,2020-07-15,86,86.082,0,0,0,1,2859.34634069,348361.562262,"Broadcast Burn",0,1325.8027189086
"2020","CA","BLM","NOD","NFPORS6318694","Westside Praire Broadcast",2020-02-27,2020-02-28,6,6.21458,0,0,0,1,837.419334886,25149.5328702,"Broadcast Burn",0,1307.20480551563
"2020","CA","CDF","AEU","11110","June 24, 2020 Broadcast",2020-06-24,2020-06-24,65.8,65.7999,0,0,0,1,3139.2015135,266282.759788,"Broadcast Burn",0,1298.62106553585
"2020","CA","CSP","MVU","10872","Broadcast Burn 2020",2020-01-01,2020-01-17,134,134.178,0,0,0,1,3698.67554513,542998.295245,"Broadcast Burn",0,1281.70185245005
"2020","CA","PVT","LMU","10789","Wood Rx",2020-02-26,2020-02-27,36,36.2947,0,0,0,1,3334.24362894,146879.294693,"Broadcast Burn",0,1253.37634225269
"2020","CA","CDF","MMU","11347","Burn",2020-11-11,2020-11-11,158.9,158.881,0,0,0,1,3504.17566722,642966.724024,"Broadcast Burn",0,1201.60515976125
"2020","CA","PVT","LMU","11402","Madeline Rx 1",2020-12-01,2020-12-16,73,73.0591,0,0,0,1,2435.81854282,295659.815934,"Broadcast Burn",0,1181.53038965258
"2020","CA","OTH","MEU","11339","ACOE Dam Burn 2020",2020-11-14,2020-11-14,25,25.9605,0,0,0,1,2137.7821417,105058.408753,"Broadcast Burn",0,1116.46634723374
"2020","CA","USF","KNF","7180068000",NA,2020-09-30,NA,26,25.7905,0,0,0,2,1350.68708549,104370.261629,"Fire Use",0,1104.12620529532
"2020","CA","OTH","TCU","11381","2020-Calaveritas Broadcast Burn",2020-12-01,2020-12-31,24.18,24.1837,0,0,0,1,2852.58948112,97868.0969796,"Broadcast Burn",0,1070.77393595255
"2020","CA","CDF","AEU","10780","Mar 3 2020 Broadcast",2020-03-03,2020-03-03,61.8,61.7715,0,0,0,1,2769.03431604,249980.461716,"Broadcast Burn",0,1047.1112809554
"2020","CA","PVT","HUU","10669","HUU Rx 2020",2020-12-11,2020-12-11,25,25.5219,0,0,0,1,2638.88737133,103283.370063,"Broadcast Burn",0,1017.52307735965
"2020","CA","CDF","AEU","11111","June 16, 2020 Broadcast",2020-06-16,2020-06-16,30.5,30.5438,0,0,0,1,2832.06999852,123606.388955,"Broadcast Burn",0,973.352625967561
"2020","CA","CDF","LNU","10920","2020 Maxwell Flat",2020-06-15,2020-06-15,56,56.4559,0,0,0,1,2888.22997515,228469.074413,"Broadcast Burn",0,963.652333567443
"2020","CA","CDF","CZU","10629","2020 Broadcast Burn",2020-02-27,2020-02-27,24,23.995,0,0,0,1,2218.72695273,97104.3583307,"Broadcast Burn",0,895.938321173011
"2020","CA","CDF","AEU","11504","Dec 11 2020 Broadcast",2020-12-11,2020-12-11,47.8,47.7922,0,0,0,1,1931.25130948,193408.299968,"Broadcast Burn",0,888.007258034973
"2020","CA","CDF","AEU","11373","Nov 17, 2020 Broadcast",2020-11-17,2020-11-17,23.7,23.6992,0,0,0,1,1848.65387912,95907.1425683,"Broadcast Burn",0,872.024933879765
"2020","CA","OTH","LNU","11123","2020 Broadcast Burn",2020-06-15,2020-06-15,27,46.833,0,0,0,1,2571.11163896,189526.283071,"Broadcast Burn",0,820.848297828743
"2020","CA","CSP","LNU","11116","Plot C 2020",2020-07-03,2020-07-03,32,32.9689,0,0,0,1,1503.98297669,133420.210072,"Broadcast Burn",0,788.696948195808
"2020","CA","USF","SHF","0150438000",NA,2020-04-01,NA,65,64.6662,0,0,0,2,3534.32304956,261694.783922,"Fire Use",0,719.406410767813
"2020","CA","CSP","LNU","11117","Plot D 2020",2020-07-03,2020-07-03,63,63.1257,0,0,0,1,2232.04872874,255460.787797,"Broadcast Burn",0,700.031230810957
"2020","CA","FWS","FKU","11093","2020_Broadcast Burn",2020-06-03,2020-06-03,25.4,25.3771,0,0,0,1,1633.06292658,102697.284267,"Broadcast Burn",0,654.259450604615
"2020","CA","CDF","NEU","11366","Broadcast Burn",2020-12-02,2020-12-02,5.5,38.1581,0,0,0,1,1580.24502346,154420.182175,"Broadcast Burn",0,654.144555889099
"2020","CA","CDF","AEU","11200","July 15 2020 Broadcast",2020-07-15,2020-07-15,32.6,32.5627,0,0,0,1,1650.58179865,131776.755826,"Broadcast Burn",0,648.567150854137
"2020","CA","CSP","LNU","11114","Plot A 2020",2020-07-01,2020-07-01,37,37.9327,0,0,0,1,1523.21583571,153508.354769,"Broadcast Burn",0,642.07987768203
"2020","CA","OTH","BTU","10916","2020 Rabe Rx Burn",2020-05-27,2020-05-27,43.4,43.4142,0,0,0,1,1884.88659436,175691.104008,"Broadcast Burn",0,615.23849175112
"2020","CA","LRA","TCU","11344","Moke Hill Cemetery Broadcast Burn",2020-11-11,2020-11-11,7,7.00202,0,0,0,1,1475.65542161,28336.1563187,"Broadcast Burn",0,611.61263656139
"2020","CA","CDF","CZU","10575","Santa Rosalita Broadcast Burn",2020-02-19,2020-02-19,14.3,14.3479,0,0,0,1,1052.38224193,58063.9414177,"Broadcast Burn",0,602.776517757991
"2020","CA","PVT","LMU","11406","A-1 Rx",2020-12-11,2020-12-17,26,26.1433,0,0,0,1,3894.85566808,105798.253181,"Broadcast Burn",0,599.554536621691
"2020","CA","CDF","AEU","10782","March 5 2020 Broadcast",2020-03-05,2020-03-05,16.5,16.4766,0,0,0,1,1452.10618638,66678.6033226,"Broadcast Burn",0,586.587401856897
"2020","CA","CDF","AEU","11231","August 14, 2020 Broadcast",2020-08-14,2020-08-14,22.6,22.6406,0,0,0,1,1636.66534867,91623.1020214,"Broadcast Burn",0,579.610985838115
"2020","CA","CSP","LNU","11115","Plot B 2020",2020-07-01,2020-07-01,15,15.2558,0,0,0,1,1003.38294471,61737.8553926,"Broadcast Burn",0,499.943707255283
"2020","CA","CDF","AEU","10509","Jan 31 2020 Broadcast",2020-01-31,2020-01-31,15,15.047,0,0,0,1,1365.88752867,60893.2169058,"Broadcast Burn",0,457.54030602955
"2020","CA","CDF","CZU","11084","2020 Broadcast Burn",2020-06-24,2020-06-24,9.9,9.90122,0,0,0,1,1069.04377233,40068.8002657,"Broadcast Burn",0,450.488506325855
"2020","CA","PVT","LNU","10744","Thompson",2020-02-22,2020-02-22,20,24.4415,0,0,0,1,1287.07568681,98911.1071851,"Broadcast Burn",0,417.42619880673
"2020","CA","USF","KNF","7180013000",NA,2020-09-30,NA,85,69.7256,0,0,0,2,2354.17247576,282169.344056,"Fire Use",0,411.93751902692
"2020","CA","CDF","TCU","11055","Hogan Fireworks Broadcast Burn",2020-06-03,2020-06-03,11.3,15.1106,0,0,0,1,999.274520369,61150.4524037,"Broadcast Burn",0,402.534826540272
"2020","CA","LRA","MEU","11338","Gowen Burn 2020",2020-11-11,2020-11-11,20,23.4314,0,0,0,1,1258.7229733,94823.4315073,"Broadcast Burn",0,399.911002698471
"2020","CA","USF","ENF","1440007000",NA,NA,2020-03-03,0,32.7523,0,0,0,5,3490.93815036,132543.84079,"Machine Pile Burn",0,370.64396067871
"2020","CA","CDF","MEU","11400","HREC Rx Fire",2020-12-04,2020-12-04,30,30.5175,0,0,0,1,3345.88678212,123499.774599,"Broadcast Burn",0,366.01488025541
"2020","CA","CDF","AEU","11060","2020 Fuels Reduction",2020-06-09,2020-06-09,4.1,4.14155,0,0,0,1,814.752716131,16760.2431054,"Broadcast Burn",0,320.854110095128
"2020","CA","USF","TNF","8651002000","SAGEHEN HILLS UNDERBURN",2020-05-01,NA,223,223.858,0,0,0,2,4387.85219807,905920.433228,"Fire Use",0,287.341782589734
"2020","CA","USF","PNF","1220146000",NA,NA,2020-01-09,0,19.9925,0,0,0,5,1420.53141933,80906.9613752,"Machine Pile Burn",0,285.994668112136
"2020","CA","CDF","AEU","11113","May 11, 2020 Broadcast",2020-05-11,2020-05-11,3.2,3.18077,0,0,0,1,535.134628085,12872.1361551,"Broadcast Burn",0,279.060233204981
"2020","CA","CDF","BTU","11395","Chico ECCO DEC 2020 Rx",2020-12-09,2020-12-11,68.4,68.4494,0,0,0,1,2432.60863886,277005.055042,"Broadcast Burn",0,250.081902047038
"2020","CA","USF","TNF","4002250023",NA,NA,2020-01-08,0,17.6527,0,0,0,5,1206.62267467,71438.0568148,"Machine Pile Burn",0,196.136164189124
"2020","CA","USF","LNF","T374000009","2E-BURN GRAPPLE PILES FOR SITE PREP",NA,2020-03-01,0,84.0899,0,0,0,5,16881.6609378,340299.598787,"Machine Pile Burn",0,138.733329408802
"2020","CA","USF","ENF","1440014000",NA,NA,2020-02-26,0,11.7143,0,0,0,5,1573.92965658,47406.0150028,"Machine Pile Burn",0,83.3527990721359
"2020","CA","USF","KNF","7080926000",NA,NA,2020-12-10,0,19.5177,0,0,0,5,1304.00437517,78985.2557867,"Machine Pile Burn",0,63.1403882876039
"2020","CA","USF","PNF","1220204000",NA,NA,2020-01-09,0,31.7644,0,0,0,5,2804.69579725,128545.824243,"Machine Pile Burn",0,57.0814594300407
"2020","CA","CDF","BTU","10651","BFC Rx Burn",2020-01-26,2020-02-25,12.3,12.2823,0,0,0,1,977.840171408,49704.52136,"Broadcast Burn",0,38.9757314619128
"2020","CA","USF","SQF","4010000000",NA,NA,2020-01-20,0,156.79,0,0,0,5,3775.4257268,634507.170133,"Machine Pile Burn",0,13.1564874899471
"2020","CA","USF","ENF","1440017000",NA,NA,2020-03-03,0,69.495,0,0,0,5,4218.88333609,281236.424564,"Machine Pile Burn",0,5.82357506242809
"2020","CA","USF","ENF","1440017000",NA,NA,2020-03-03,0,41.1971,0,0,0,5,3528.91015798,166718.559304,"Machine Pile Burn",0,1.87680802796876
"2020","CA","USF","ENF","1440005000",NA,NA,2020-01-07,0,27.3679,0,0,0,5,3057.49466553,110753.899938,"Machine Pile Burn",0,1.60819325099874
"2020","CA","USF","SQF","1090000000",NA,NA,2020-02-06,0,166.327,0,0,0,5,3571.25779616,673099.927351,"Machine Pile Burn",0,0.0664933487423696
"2020","CA","USF","ENF","1440009000",NA,NA,2020-02-03,0,9.60018,0,0,0,5,1080.07744235,38850.5625126,"Machine Pile Burn",0,0.0161353208541186
"2020","CA","USF","ENF","1440006000",NA,NA,2020-01-22,0,14.9097,0,0,0,5,1534.23690023,60337.3345299,"Machine Pile Burn",0,0.000998253416868267
"2020","CA","USF","ENF","1440003000",NA,NA,2020-03-02,0,12.6436,0,0,0,5,1449.33625615,51166.7914068,"Machine Pile Burn",0,0.000540599382475193
